[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 1/8554, 0.8 task/s, elapsed: 1s, ETA: 10804sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 2/8554, 1.2 task/s, elapsed: 2s, ETA:  6955sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 3/8554, 1.5 task/s, elapsed: 2s, ETA:  5704sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 4/8554, 1.7 task/s, elapsed: 2s, ETA:  5122sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 5/8554, 1.8 task/s, elapsed: 3s, ETA:  4702sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 6/8554, 1.9 task/s, elapsed: 3s, ETA:  4507sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 7/8554, 2.0 task/s, elapsed: 4s, ETA:  4315sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 8/8554, 2.0 task/s, elapsed: 4s, ETA:  4272sscipping img resize, this is only wanted if a crop, but no resize was done
[                                ] 9/8554, 2.1 task/s, elapsed: 4s, ETA:  4147sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 10/8554, 2.1 task/s, elapsed: 5s, ETA:  4113sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 11/8554, 2.1 task/s, elapsed: 5s, ETA:  4025sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 12/8554, 2.2 task/s, elapsed: 6s, ETA:  3973sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 13/8554, 2.2 task/s, elapsed: 6s, ETA:  3897sscipping img resize, this is only wanted if a crop, but no resize was done
[                               ] 14/8554, 2.2 task/s, elapsed: 6s, ETA:  3912sscipping img resize, this is only wanted if a crop, but no resize was done
