[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                               ] 1/1005, 0.0 task/s, elapsed: 33s, ETA: 33236s
[                               ] 2/1005, 0.1 task/s, elapsed: 33s, ETA: 16633s
[                               ] 3/1005, 0.1 task/s, elapsed: 33s, ETA: 11078s
[                               ] 4/1005, 0.1 task/s, elapsed: 33s, ETA:  8300s
[                               ] 5/1005, 0.2 task/s, elapsed: 33s, ETA:  6633s
[                               ] 6/1005, 0.2 task/s, elapsed: 33s, ETA:  5522s
[                               ] 7/1005, 0.2 task/s, elapsed: 33s, ETA:  4729s
[                               ] 8/1005, 0.2 task/s, elapsed: 33s, ETA:  4133s
[                               ] 9/1005, 0.3 task/s, elapsed: 33s, ETA:  3670s
[                              ] 10/1005, 0.3 task/s, elapsed: 33s, ETA:  3300s
[                              ] 11/1005, 0.3 task/s, elapsed: 33s, ETA:  2997s
[                              ] 12/1005, 0.4 task/s, elapsed: 33s, ETA:  2745s
[                              ] 13/1005, 0.4 task/s, elapsed: 33s, ETA:  2531s
[                              ] 14/1005, 0.4 task/s, elapsed: 33s, ETA:  2348s
[                              ] 15/1005, 0.5 task/s, elapsed: 33s, ETA:  2189s
[                              ] 16/1005, 0.5 task/s, elapsed: 33s, ETA:  2050s
[                              ] 17/1005, 0.5 task/s, elapsed: 33s, ETA:  1928s
[                              ] 18/1005, 0.5 task/s, elapsed: 33s, ETA:  1819s
[                              ] 19/1005, 0.6 task/s, elapsed: 33s, ETA:  1721s
[                              ] 20/1005, 0.6 task/s, elapsed: 33s, ETA:  1633s
[                              ] 21/1005, 0.6 task/s, elapsed: 33s, ETA:  1554s
[                              ] 22/1005, 0.7 task/s, elapsed: 33s, ETA:  1482s
[                              ] 23/1005, 0.7 task/s, elapsed: 33s, ETA:  1416s
[                              ] 24/1005, 0.7 task/s, elapsed: 33s, ETA:  1356s
[                              ] 25/1005, 0.8 task/s, elapsed: 33s, ETA:  1300s
[                              ] 26/1005, 0.8 task/s, elapsed: 33s, ETA:  1249s
[                              ] 27/1005, 0.8 task/s, elapsed: 33s, ETA:  1201s
[                              ] 28/1005, 0.8 task/s, elapsed: 33s, ETA:  1157s
[                              ] 29/1005, 0.9 task/s, elapsed: 33s, ETA:  1116s
[                              ] 30/1005, 0.9 task/s, elapsed: 33s, ETA:  1078s
[                              ] 31/1005, 0.9 task/s, elapsed: 33s, ETA:  1042s
[                              ] 32/1005, 1.0 task/s, elapsed: 33s, ETA:  1009s
[                              ] 33/1005, 0.5 task/s, elapsed: 62s, ETA:  1838s
[>                             ] 34/1005, 0.5 task/s, elapsed: 62s, ETA:  1784s
[>                             ] 35/1005, 0.6 task/s, elapsed: 62s, ETA:  1732s
[>                             ] 36/1005, 0.6 task/s, elapsed: 62s, ETA:  1682s
[>                             ] 37/1005, 0.6 task/s, elapsed: 62s, ETA:  1635s
[>                             ] 38/1005, 0.6 task/s, elapsed: 62s, ETA:  1590s
